A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
0.127499048,0.015411987,0.01862371,-0.003418851,0.006811348,0.002663951,0.000428898,-0.004342134,-2.06982945,-0.052413578,-0.15587662,-0.009518628,0.000448013,0.00173352,-0.00303792,0.005410865,2.929177038,-0.038500544,0.117102095,-0.038670567,-0.001242538,-0.028074141,-0.005693647,-0.01531232,0.187908895,-0.006511991,0.029580061,-0.011131401,0.003911106,-0.011881958,-0.001207833,-0.009508733
0.137632879,-0.022951349,0.021176033,0.004522458,0.008607458,0.009642459,0.006272279,-0.001747412,-1.785946353,0.009186211,-0.154318302,-0.016693042,-0.018598094,-0.002573997,0.004262327,0.004088053,2.692020135,-0.001315211,0.134048391,-0.006986279,0.007203417,-0.010748698,-0.001850937,-0.005555579,0.195849761,0.005634235,0.032121578,0.004550467,0.006075964,-0.004216339,-0.00334151,-0.006947644
0.220008829,0.011784236,0.04594559,0.006871425,-0.006481626,0.000291824,-0.003306576,-0.003047886,-2.138916937,-0.005518595,-0.185104646,-0.020826515,-0.001558764,-0.002191651,0.013911503,0.003328937,2.978591233,-0.019040478,0.092693424,-0.02449263,-0.020459261,-0.022968105,-0.009388327,-0.013241504,0.260859832,-0.00781088,0.024037666,-0.014905628,-0.00681191,-0.017553365,-0.005176945,-0.014330702
0.086171356,-0.010342743,0.021923909,0.004789023,0.005918285,-0.000258098,-0.000229668,-0.000267979,-1.46928601,0.030548629,-0.126104044,-0.009497998,-0.014312228,-0.003979632,-0.000959383,-0.002231513,2.286184293,0.011850974,0.126237078,0.006300088,0.014269305,-0.000943864,0.001885602,-0.003389423,0.148411799,0.003431678,0.027565474,0.00347518,0.006684365,0.001229218,0.002384714,0.000448595
0.051357598,0.001223992,-5.86E-05,0.002689438,0.005808007,-0.000765621,0.000434121,-0.002313074,-1.789284578,0.006667061,-0.195349575,-0.018172551,-0.00230133,-0.005549824,-0.001097346,0.001836097,2.793139168,-0.003293229,0.13934316,-0.01155096,0.00539068,-0.016489071,-0.002267774,-0.013689727,0.049893475,-0.002027497,0.009362209,-0.002959806,0.001187804,-0.003453116,-0.001526387,-0.002390188
0.077370943,0.017250937,0.004532195,-0.004028933,0.006851939,0.000391453,0.001570973,-0.004067273,-2.082500986,-0.053976276,-0.151599489,-0.012551789,-0.002197779,0.004141153,-0.004209633,0.008442428,2.945925014,-0.038531141,0.122720161,-0.041463624,0.001988033,-0.030578634,-0.004569723,-0.016190386,0.106490739,-0.007663423,0.018829093,-0.010368697,0.003288276,-0.008200201,-0.001926229,-0.005971116
0.005081573,-0.025229154,-0.008915872,0.001200194,0.001774519,0.007662071,0.006035406,0.000704393,-1.798748056,0.017053395,-0.155011702,-0.016760144,-0.021343724,-0.004895223,-0.000107723,0.004617879,2.697367889,0.00223586,0.135799165,-0.003573984,0.006333905,-0.009580385,-0.005511268,-0.006329147,-0.001294273,0.007145367,0.000396454,0.007696972,0.000817981,0.000652766,-0.003363835,-0.002863066
0.07610158,0.008840203,0.004678444,0.002124695,-0.005618172,-0.002715502,0.0032339,-0.000196579,-2.156471917,-0.002970976,-0.191717689,-0.019902921,0.000828315,-0.000476015,0.013120713,0.002180095,2.981421307,-0.01690757,0.093118592,-0.023888027,-0.023608821,-0.024040929,-0.012216901,-0.01647875,0.055639439,-0.003987861,0.004988567,-0.006219594,0.001390541,-0.004654407,0.001004859,-0.002890722
0.051866917,-0.006809826,0.001674796,0.000940521,0.001994102,-0.002398637,0.000136237,-0.001693998,-1.490291511,0.031036178,-0.130389435,-0.012003042,-0.013764404,-0.005044568,-0.000520447,-0.002015177,2.312690964,0.014118654,0.129946666,0.007389712,0.016639147,-0.000764541,0.004283954,-0.00331766,0.035143138,0.001494418,0.004102556,0.002784416,0.000864335,0.002546511,0.000266382,0.003072935
-0.000690504,0.003908593,-0.01026033,0.001491904,0.004835054,-0.002651985,0.000787097,-0.001690331,-1.797523062,0.005563226,-0.199073328,-0.019979742,-0.003433148,-0.004805253,-0.000103948,0.002397151,2.803519526,-0.004050236,0.139197691,-0.012291827,0.003799293,-0.017202035,-0.003434493,-0.014014926,-0.011276778,-0.002662704,0.000966434,-0.003207713,0.000766464,-0.001810177,-0.001289156,-5.45E-05
0.076689861,0.013252526,-0.001007887,-0.005186993,0.00819354,0.002287494,0.000111927,-0.002213848,-2.068822977,-0.048834688,-0.156385261,-0.008585654,-0.003437268,0.000910931,-0.002558261,0.008777195,2.935293702,-0.03916847,0.121385737,-0.039960826,-0.001098571,-0.030701268,-0.006890013,-0.017566298,0.080906147,-0.00497135,0.014775145,-0.006442139,0.002640543,-0.005504033,-0.001297041,-0.004892776
0.025516785,-0.02157841,-0.00863617,0.00292945,0.000340404,0.006338224,0.005773168,-0.000934319,-1.79308596,0.015648482,-0.15972548,-0.016031705,-0.019376887,-0.006257529,0.000707708,0.004454707,2.690507953,0.000742241,0.133309026,-0.004404619,0.00492117,-0.010248335,-0.005432033,-0.007300038,0.026318124,0.004097981,0.006206508,0.004099474,0.004408595,-0.001544887,-0.000284426,-0.003573991
0.078477682,0.012811805,0.008024606,0.00482604,-0.005062055,-0.004511693,0.002998425,0.000388304,-2.155749587,-0.000924195,-0.189514906,-0.020834404,0.002422028,-0.000377449,0.014539274,0.001392962,2.974049442,-0.0170309,0.090812028,-0.024722656,-0.024448165,-0.025573889,-0.011930912,-0.018223346,0.073185724,-0.005433262,0.008801906,-0.009569277,0.002175129,-0.007506497,0.001291876,-0.004988053
0.072414049,-0.006427107,0.007630964,-0.000668884,0.001879392,-0.001487153,0.000536794,-0.001895814,-1.476202736,0.034262565,-0.12660609,-0.008715349,-0.014679228,-0.006092397,-0.001545961,-0.002981541,2.282935049,0.015497261,0.126611469,0.0099814,0.014845622,0.001117645,0.002119566,-0.003032152,0.059901248,0.001219924,0.00744162,0.003577625,0.000752418,0.0034814,-0.000182234,0.003335708
0.03729724,0.006290312,-0.008210361,0.000891311,0.004851617,-0.003066334,0.001579369,-0.001027075,-1.786163819,0.003858078,-0.195686994,-0.017212243,-0.001213492,-0.007253151,-8.49E-05,0.002371125,2.795311056,-0.003358744,0.14142487,-0.011075811,0.006929603,-0.016565093,-0.00036898,-0.01415356,0.014388777,-0.003609756,0.003767008,-0.004170156,0.000774261,-0.002380319,-0.001640669,-0.000896604
0.028126568,0.014326782,-0.004407339,-0.006216673,0.006650199,0.001441742,0.000359104,-0.00254224,-2.099429187,-0.053233699,-0.152278503,-0.011775526,-0.002199542,0.001736447,-0.003805022,0.008412114,2.975208451,-0.038954203,0.125438227,-0.042305557,0.002575271,-0.032753108,-0.00459339,-0.019266236,0.042231345,-0.00569638,0.010917826,-0.006207114,0.002808684,-0.004201756,-0.000920276,-0.003381769
0.044032703,-0.023988009,-0.007624717,0.000301405,0.001309697,0.007600009,0.005394228,0.000480934,-1.817722523,0.014712729,-0.161380459,-0.015750937,-0.019385024,-0.008110334,0.00167357,0.005264879,2.725840664,-0.000914787,0.134762014,-0.005920909,0.004393713,-0.012989864,-0.005963222,-0.009381582,0.036211794,0.004599472,0.006470487,0.0068839,0.004032906,0.000340041,-0.001241295,-0.003326527
0.092011304,0.008660609,0.008718088,0.003377208,-0.005451739,-0.002313969,0.001792361,-0.000285974,-2.185082028,-0.000923686,-0.192456474,-0.020190674,0.003418057,-0.002992512,0.014165551,0.003802887,3.017963208,-0.018986992,0.090578735,-0.026296399,-0.025237207,-0.0276161,-0.012064687,-0.019252576,0.087554393,-0.004887467,0.009527603,-0.008404545,0.000962727,-0.00796289,0.000579101,-0.006397986
0.02606244,-0.008491372,0.00425037,0.001834908,0.001602773,-0.002004436,-0.000667676,0.000667919,-1.496022249,0.030840499,-0.130185966,-0.011054504,-0.012414805,-0.005901576,-0.00142033,-0.003389608,2.321022204,0.013227434,0.130352521,0.006960404,0.017177014,-0.001421332,0.004593606,-0.004777276,0.032853249,0.002757837,0.005536384,0.003256812,0.000878603,0.002774957,0.00062664,0.002194379
0.029464021,0.007030874,-0.005590503,0.002327381,0.005013431,-0.001309593,-0.000282574,-0.001396659,-1.810851319,0.00831647,-0.198855612,-0.016818416,-0.004938288,-0.00593281,-0.00061523,0.002517307,2.832907373,-0.001256284,0.143465253,-0.008708289,0.00561731,-0.014026921,-0.00267732,-0.01178864,0.026620142,-0.003306981,0.007181957,-0.004587411,0.002238772,-0.003779144,-5.66E-05,-0.002403511
0.006488795,0.014043777,-0.006157775,-0.005177282,0.007591217,0.00367769,-7.69E-05,-0.001589168,-2.100107273,-0.052574051,-0.155236826,-0.011685404,-0.001607754,0.003539187,-0.002960765,0.007702012,2.976136287,-0.045526242,0.118549647,-0.048221596,-0.004106533,-0.03743,-0.009582194,-0.022896883,0.025543076,-0.005197585,0.009824185,-0.0054219,0.002878459,-0.004388985,-0.00056183,-0.004271652
0.042191584,-0.021213658,-0.005817666,-0.000427477,0.00272915,0.007960447,0.007290938,-0.000350117,-1.81188362,0.014552224,-0.159874191,-0.01936363,-0.019597301,-0.007389693,0.001871157,0.005766968,2.727091492,-0.001221629,0.13744497,-0.006957791,0.006582656,-0.013909855,-0.004011242,-0.00966974,0.039260945,0.004584371,0.007498057,0.006459398,0.003199509,4.31E-05,-0.003025478,-0.003333304
0.081525449,0.013195744,0.00529271,0.001045869,-0.004934556,-0.001932794,0.004857806,-0.001163572,-2.178736703,-0.008936681,-0.18962523,-0.019668232,0.001529787,0.000784515,0.013432647,0.002975039,3.021137058,-0.022261953,0.0968625,-0.028308011,-0.021109403,-0.026641219,-0.010585171,-0.017561285,0.056244113,-0.006022438,0.0038492,-0.008717142,-0.000427886,-0.006663328,-0.002013296,-0.00403359
0.030802277,-0.008016173,0.004142537,0.001248273,0.001908632,-0.002547209,-0.001171987,-0.000714412,-1.489494905,0.032141839,-0.127698141,-0.009996963,-0.012720935,-0.006076587,-0.000453697,-0.00247775,2.315045003,0.0125835,0.130904704,0.006338498,0.017363956,-0.001931841,0.005026385,-0.005113104,0.034051824,0.0030284,0.005378403,0.003926516,0.000956305,0.00382781,0.000714112,0.003530216
0.036293704,0.007048645,0.001447076,0.001645821,0.004702229,-0.00085532,0.002147353,-0.002062889,-1.807746037,0.005287485,-0.200670556,-0.015130467,-0.003433497,-0.007748704,0.000910208,0.002200288,2.834917321,-0.00342434,0.143846768,-0.010006092,0.005666839,-0.015625352,-0.001727425,-0.013530111,0.045637005,-0.001557092,0.00980283,-0.004615406,0.00130536,-0.004177029,-0.001860715,-0.002762018
