Filename,ID,Microscope,Objective,Mag,Accession,Ear /Bundles,Ear row,Ear Position,Spk position,Position type,taxon.code,View,Charred?
13249_Taes_HOU001a___d,13249,Feedsax,,,Houghton,,HOU001a,,,,,d,
13250_Taes_HOU001a___l,13250,Feedsax,,,Houghton,,HOU001a,,,,,l,
13252_Taes_HOU001b___d,13252,Feedsax,,,Houghton,,HOU001b,,,,,d,
13253_Taes_HOU001b___l,13253,Feedsax,,,Houghton,,HOU001b,,,,,l,
13255_Taes_HOU001c___d,13255,Feedsax,,,Houghton,,HOU001c,,,,,d,
13256_Taes_HOU001c___l,13256,Feedsax,,,Houghton,,HOU001c,,,,,l,
13258_Taes_HOU003a___d,13258,Feedsax,,,Houghton,,HOU003a,,,,,d,
13259_Taes_HOU003a___l,13259,Feedsax,,,Houghton,,HOU003a,,,,,l,
13261_Taes_HOU003b___d,13261,Feedsax,,,Houghton,,HOU003b,,,,,d,
13262_Taes_HOU003b___l,13262,Feedsax,,,Houghton,,HOU003b,,,,,l,
13264_Taes_HOU003c___d,13264,Feedsax,,,Houghton,,HOU003c,,,,,d,
13265_Taes_HOU003c___l,13265,Feedsax,,,Houghton,,HOU003c,,,,,l,
13267_Taes_HOU011a___d,13267,Feedsax,,,Houghton,,HOU011a,,,,,d,
13268_Taes_HOU011a___l,13268,Feedsax,,,Houghton,,HOU011a,,,,,l,
13270_Taes_HOU011b___d,13270,Feedsax,,,Houghton,,HOU011b,,,,,d,
13271_Taes_HOU011b___l,13271,Feedsax,,,Houghton,,HOU011b,,,,,l,
13273_Taes_HOU011c___d,13273,Feedsax,,,Houghton,,HOU011c,,,,,d,
13274_Taes_HOU011c___l,13274,Feedsax,,,Houghton,,HOU011c,,,,,l,
14014_Houghton_FT_07094__S1_1x1_d,14014,Nikon,1x,1,Houghton,Houghton,7094,7094,,S1,,d,
14015_Houghton_FT_07094__S1_1x1_l,14015,Nikon,1x,1,Houghton,Houghton,7094,7094,,S1,,l,
14016_Houghton_FT_07094__S2_1x1_d,14016,Nikon,1x,1,Houghton,Houghton,7094,7094,,S2,,d,
14017_Houghton_FT_07094__S2_1x1_l,14017,Nikon,1x,1,Houghton,Houghton,7094,7094,,S2,,l,
14018_Houghton_FT_07094__S3_1x1_d,14018,Nikon,1x,1,Houghton,Houghton,7094,7094,,S3,,d,
14019_Houghton_FT_07094__S3_1x1_l,14019,Nikon,1x,1,Houghton,Houghton,7094,7094,,S3,,l,
14020_Houghton_FT_07094__S4_1x1_d,14020,Nikon,1x,1,Houghton,Houghton,7094,7094,,S4,,d,
14021_Houghton_FT_07094__S4_1x1_l,14021,Nikon,1x,1,Houghton,Houghton,7094,7094,,S4,,l,
14022_Houghton_FT_07094__S5_1x1_d,14022,Nikon,1x,1,Houghton,Houghton,7094,7094,,S5,,d,
14023_Houghton_FT_07094__S5_1x1_l,14023,Nikon,1x,1,Houghton,Houghton,7094,7094,,S5,,l,
14024_Houghton_FT_07094__S6_1x1_d,14024,Nikon,1x,1,Houghton,Houghton,7094,7094,,S6,,d,
14025_Houghton_FT_07094__S6_1x1_l,14025,Nikon,1x,1,Houghton,Houghton,7094,7094,,S6,,l,
14026_Houghton_FT_07094__S7_1x1_d,14026,Nikon,1x,1,Houghton,Houghton,7094,7094,,S7,,d,
14027_Houghton_FT_07094__S7_1x1_l,14027,Nikon,1x,1,Houghton,Houghton,7094,7094,,S7,,l,
14028_Houghton_FT_07094__S8_1x1_d,14028,Nikon,1x,1,Houghton,Houghton,7094,7094,,S8,,d,
14029_Houghton_FT_07094__S8_1x1_l,14029,Nikon,1x,1,Houghton,Houghton,7094,7094,,S8,,l,
14030_Houghton_FT_07094__S9_1x1_d,14030,Nikon,1x,1,Houghton,Houghton,7094,7094,,S9,,d,
14031_Houghton_FT_07094__S9_1x1_l,14031,Nikon,1x,1,Houghton,Houghton,7094,7094,,S9,,l,
14032_Houghton_FT_07094__S10_1x1_d,14032,Nikon,1x,1,Houghton,Houghton,7094,7094,,S10,,d,
14033_Houghton_FT_07094__S10_1x1_l,14033,Nikon,1x,1,Houghton,Houghton,7094,7094,,S10,,l,
14034_Houghton_FT_07094__S11_1x1_d,14034,Nikon,1x,1,Houghton,Houghton,7094,7094,,S11,,d,
14035_Houghton_FT_07094__S11_1x1_l,14035,Nikon,1x,1,Houghton,Houghton,7094,7094,,S11,,l,
14036_Houghton_FT_07094__S12_1x1_d,14036,Nikon,1x,1,Houghton,Houghton,7094,7094,,S12,,d,
14037_Houghton_FT_07094__S12_1x1_l,14037,Nikon,1x,1,Houghton,Houghton,7094,7094,,S12,,l,
14038_Houghton_FT_07094__S13_1x1_d,14038,Nikon,1x,1,Houghton,Houghton,7094,7094,,S13,,d,
14039_Houghton_FT_07094__S13_1x1_l,14039,Nikon,1x,1,Houghton,Houghton,7094,7094,,S13,,l,
14040_Houghton_FT_07094__S14_1x1_d,14040,Nikon,1x,1,Houghton,Houghton,7094,7094,,S14,,d,
14041_Houghton_FT_07094__S14_1x1_l,14041,Nikon,1x,1,Houghton,Houghton,7094,7094,,S14,,l,
14042_Houghton_FT_07094__S15_1x1_d,14042,Nikon,1x,1,Houghton,Houghton,7094,7094,,S15,,d,
14043_Houghton_FT_07094__S15_1x1_l,14043,Nikon,1x,1,Houghton,Houghton,7094,7094,,S15,,l,
14044_Houghton_FT_07094__S16_1x1_d,14044,Nikon,1x,1,Houghton,Houghton,7094,7094,,S16,,d,
14045_Houghton_FT_07094__S16_1x1_l,14045,Nikon,1x,1,Houghton,Houghton,7094,7094,,S16,,l,
14046_Houghton_FT_07094__S17_1x1_d,14046,Nikon,1x,1,Houghton,Houghton,7094,7094,,S17,,d,
14047_Houghton_FT_07094__S17_1x1_l,14047,Nikon,1x,1,Houghton,Houghton,7094,7094,,S17,,l,
14048_Houghton_FT_07094__S18_1x1_d,14048,Nikon,1x,1,Houghton,Houghton,7094,7094,,S18,,d,
14049_Houghton_FT_07094__S18_1x1_l,14049,Nikon,1x,1,Houghton,Houghton,7094,7094,,S18,,l,
14050_Houghton_FT_07094__S19_1x1_d,14050,Nikon,1x,1,Houghton,Houghton,7094,7094,,S19,,d,
14051_Houghton_FT_07094__S19_1x1_l,14051,Nikon,1x,1,Houghton,Houghton,7094,7094,,S19,,l,
14052_Houghton_FT_07094__S20_1x1_d,14052,Nikon,1x,1,Houghton,Houghton,7094,7094,,S20,,d,
14053_Houghton_FT_07094__S20_1x1_l,14053,Nikon,1x,1,Houghton,Houghton,7094,7094,,S20,,l,
14054_Houghton_FT_07094__S21_1x1_d,14054,Nikon,1x,1,Houghton,Houghton,7094,7094,,S21,,d,
14055_Houghton_FT_07094__S21_1x1_l,14055,Nikon,1x,1,Houghton,Houghton,7094,7094,,S21,,l,
14056_Houghton_FT_07094__S22_1x1_d,14056,Nikon,1x,1,Houghton,Houghton,7094,7094,,S22,,d,
14057_Houghton_FT_07094__S22_1x1_l,14057,Nikon,1x,1,Houghton,Houghton,7094,7094,,S22,,l,
14058_Houghton_FT_07094__S23_1x1_d,14058,Nikon,1x,1,Houghton,Houghton,7094,7094,,S23,,d,
14059_Houghton_FT_07094__S23_1x1_l,14059,Nikon,1x,1,Houghton,Houghton,7094,7094,,S23,,l,
14060_Houghton_FT_07094__S24_1x1_d,14060,Nikon,1x,1,Houghton,Houghton,7094,7094,,S24,,d,
14061_Houghton_FT_07094__S24_1x1_l,14061,Nikon,1x,1,Houghton,Houghton,7094,7094,,S24,,l,
14062_Houghton_FT_07094__S25_1x1_d,14062,Nikon,1x,1,Houghton,Houghton,7094,7094,,S25,,d,
14063_Houghton_FT_07094__S25_1x1_l,14063,Nikon,1x,1,Houghton,Houghton,7094,7094,,S25,,l,
14066_Houghton_FT_07225__S1_1x1_d,14066,Nikon,1x,1,Houghton,Houghton,7225,7225,,S1,,d,
14067_Houghton_FT_07225__S1_1x1_l,14067,Nikon,1x,1,Houghton,Houghton,7225,7225,,S1,,l,
14068_Houghton_FT_07225__S2_1x1_d,14068,Nikon,1x,1,Houghton,Houghton,7225,7225,,S2,,d,
14069_Houghton_FT_07225__S2_1x1_l,14069,Nikon,1x,1,Houghton,Houghton,7225,7225,,S2,,l,
14070_Houghton_FT_07225__S3_1x1_d,14070,Nikon,1x,1,Houghton,Houghton,7225,7225,,S3,,d,
14071_Houghton_FT_07225__S3_1x1_l,14071,Nikon,1x,1,Houghton,Houghton,7225,7225,,S3,,l,
14072_Houghton_FT_07225__S4_1x1_d,14072,Nikon,1x,1,Houghton,Houghton,7225,7225,,S4,,d,
14073_Houghton_FT_07225__S4_1x1_l,14073,Nikon,1x,1,Houghton,Houghton,7225,7225,,S4,,l,
14074_Houghton_FT_07225__S5_1x1_d,14074,Nikon,1x,1,Houghton,Houghton,7225,7225,,S5,,d,
14075_Houghton_FT_07225__S5_1x1_l,14075,Nikon,1x,1,Houghton,Houghton,7225,7225,,S5,,l,
14076_Houghton_FT_07225__S6_1x1_d,14076,Nikon,1x,1,Houghton,Houghton,7225,7225,,S6,,d,
14077_Houghton_FT_07225__S6_1x1_l,14077,Nikon,1x,1,Houghton,Houghton,7225,7225,,S6,,l,
14078_Houghton_FT_07225__S7_1x1_d,14078,Nikon,1x,1,Houghton,Houghton,7225,7225,,S7,,d,
14079_Houghton_FT_07225__S7_1x1_l,14079,Nikon,1x,1,Houghton,Houghton,7225,7225,,S7,,l,
14080_Houghton_FT_07225__S8_1x1_d,14080,Nikon,1x,1,Houghton,Houghton,7225,7225,,S8,,d,
14081_Houghton_FT_07225__S8_1x1_l,14081,Nikon,1x,1,Houghton,Houghton,7225,7225,,S8,,l,
14082_Houghton_FT_07225__S9_1x1_d,14082,Nikon,1x,1,Houghton,Houghton,7225,7225,,S9,,d,
14083_Houghton_FT_07225__S9_1x1_l,14083,Nikon,1x,1,Houghton,Houghton,7225,7225,,S9,,l,
14084_Houghton_FT_07225__S10_1x1_d,14084,Nikon,1x,1,Houghton,Houghton,7225,7225,,S10,,d,
14085_Houghton_FT_07225__S10_1x1_l,14085,Nikon,1x,1,Houghton,Houghton,7225,7225,,S10,,l,
14086_Houghton_FT_07225__S11_1x1_d,14086,Nikon,1x,1,Houghton,Houghton,7225,7225,,S11,,d,
14087_Houghton_FT_07225__S11_1x1_l,14087,Nikon,1x,1,Houghton,Houghton,7225,7225,,S11,,l,
14088_Houghton_FT_07225__S12_1x1_d,14088,Nikon,1x,1,Houghton,Houghton,7225,7225,,S12,,d,
14089_Houghton_FT_07225__S12_1x1_l,14089,Nikon,1x,1,Houghton,Houghton,7225,7225,,S12,,l,
14090_Houghton_FT_07225__S13_1x1_d,14090,Nikon,1x,1,Houghton,Houghton,7225,7225,,S13,,d,
14091_Houghton_FT_07225__S13_1x1_l,14091,Nikon,1x,1,Houghton,Houghton,7225,7225,,S13,,l,
14092_Houghton_FT_07225__S14_1x1_d,14092,Nikon,1x,1,Houghton,Houghton,7225,7225,,S14,,d,
14093_Houghton_FT_07225__S14_1x1_l,14093,Nikon,1x,1,Houghton,Houghton,7225,7225,,S14,,l,
14094_Houghton_FT_07225__S15_1x1_d,14094,Nikon,1x,1,Houghton,Houghton,7225,7225,,S15,,d,
14095_Houghton_FT_07225__S15_1x1_l,14095,Nikon,1x,1,Houghton,Houghton,7225,7225,,S15,,l,
14098_Houghton_FT_07225__S17_1x1_d,14098,Nikon,1x,1,Houghton,Houghton,7225,7225,,S17,,d,
14099_Houghton_FT_07225__S17_1x1_l,14099,Nikon,1x,1,Houghton,Houghton,7225,7225,,S17,,l,
14100_Houghton_FT_07225__S18_1x1_d,14100,Nikon,1x,1,Houghton,Houghton,7225,7225,,S18,,d,RYE FORM'
14101_Houghton_FT_07225__S18_1x1_l,14101,Nikon,1x,1,Houghton,Houghton,7225,7225,,S18,,l,RYE FORM'
14102_Houghton_FT_07225__S19_1x1_d,14102,Nikon,1x,1,Houghton,Houghton,7225,7225,,S19,,d,RYE FORM'
14103_Houghton_FT_07225__S19_1x1_l,14103,Nikon,1x,1,Houghton,Houghton,7225,7225,,S19,,l,RYE FORM'
14104_Houghton_FT_07225__S20_1x1_d,14104,Nikon,1x,1,Houghton,Houghton,7225,7225,,S20,,d,RYE FORM'
14105_Houghton_FT_07225__S20_1x1_l,14105,Nikon,1x,1,Houghton,Houghton,7225,7225,,S20,,l,RYE FORM'
14106_Houghton_FT_07225__S21_1x1_d,14106,Nikon,1x,1,Houghton,Houghton,7225,7225,,S21,,d,RYE FORM'
14107_Houghton_FT_07225__S21_1x1_l,14107,Nikon,1x,1,Houghton,Houghton,7225,7225,,S21,,l,RYE FORM'
14108_Houghton_FT_07225__S22_1x1_d,14108,Nikon,1x,1,Houghton,Houghton,7225,7225,,S22,,d,RYE FORM'
14109_Houghton_FT_07225__S22_1x1_l,14109,Nikon,1x,1,Houghton,Houghton,7225,7225,,S22,,l,RYE FORM'
14110_Houghton_FT_07225__S23_1x1_d,14110,Nikon,1x,1,Houghton,Houghton,7225,7225,,S23,,d,RYE FORM'
14111_Houghton_FT_07225__S23_1x1_l,14111,Nikon,1x,1,Houghton,Houghton,7225,7225,,S23,,l,RYE FORM'
14112_Houghton_FT_07225__S24_1x1_d,14112,Nikon,1x,1,Houghton,Houghton,7225,7225,,S24,,d,RYE FORM'
14113_Houghton_FT_07225__S24_1x1_l,14113,Nikon,1x,1,Houghton,Houghton,7225,7225,,S24,,l,RYE FORM'
14114_Houghton_FT_07225__S25_1x1_d,14114,Nikon,1x,1,Houghton,Houghton,7225,7225,,S25,,d,RYE FORM'
14115_Houghton_FT_07225__S25_1x1_l,14115,Nikon,1x,1,Houghton,Houghton,7225,7225,,S25,,l,RYE FORM'
